feature,all_cases,alter_cases,all_acc,no_change_acc,change_acc,flip_rate,prompt_rate,sig_right_flip_rate,sig_wrong_flip_rate,right_rate,delete_right_rate
word_first.csv,24,22,0.9166666666666666,0.9090909090909091,0.8636363636363636,0.045454545454545456,0.083,1.0,0.0,0.7727272727272727,0.7272727272727273
word_..csv,54,53,0.8518518518518519,0.8490566037735849,0.9056603773584906,0.05660377358490566,,0.6666666666666666,0.3333333333333333,0.2830188679245283,0.2641509433962264
typo_typo.csv,223,198,0.8834080717488789,0.8737373737373737,0.8434343434343434,0.04040404040404041,0.152,0.625,0.375,0.4898989898989899,0.4797979797979798
word_tell.csv,69,68,0.8260869565217391,0.8235294117647058,0.8235294117647058,0.08823529411764706,0.290,0.6666666666666666,0.3333333333333333,0.36764705882352944,0.3382352941176471
word_walk.csv,39,32,0.8461538461538461,0.84375,0.84375,0.0625,0.205,0.5,0.5,0.3125,0.3125
word_pizza.csv,13,1,1.0,1.0,1.0,0.0,0.000,nan,nan,0.0,0.0
ner_392.csv,52,38,0.9230769230769231,0.9210526315789473,0.8421052631578947,0.13157894736842105,,0.6,0.4,0.5789473684210527,0.5526315789473685
word_hate.csv,72,29,0.9444444444444444,0.896551724137931,0.8275862068965517,0.13793103448275862,0.208,0.25,0.75,0.10344827586206896,0.1724137931034483
word_day.csv,93,83,0.8279569892473119,0.8433734939759037,0.8072289156626506,0.08433734939759036,0.097,1.0,0.0,0.5421686746987951,0.4578313253012048
word_in.csv,200,191,0.845,0.8481675392670157,0.8272251308900523,0.06282722513089005,0.100,0.5833333333333334,0.4166666666666667,0.43455497382198954,0.42408376963350786
word_from.csv,59,58,0.8983050847457628,0.896551724137931,0.8275862068965517,0.10344827586206896,0.153,0.6666666666666666,0.3333333333333333,0.46551724137931033,0.43103448275862066
word_enjoy.csv,56,31,0.9464285714285714,0.9354838709677419,0.8709677419354839,0.06451612903225806,0.464,1.0,0.0,0.6451612903225806,0.5806451612903226
word_place.csv,15,12,0.9333333333333333,0.9166666666666666,1.0,0.08333333333333333,0.267,1.0,0.0,0.4166666666666667,0.3333333333333333
word_care.csv,12,8,0.9166666666666666,1.0,1.0,0.0,0.000,nan,nan,0.25,0.25
word_fall.csv,18,18,0.7222222222222222,0.7222222222222222,0.6111111111111112,0.1111111111111111,0.222,0.5,0.5,0.6666666666666666,0.6666666666666666
word_vow.csv,16,15,0.9375,0.9333333333333333,0.8666666666666667,0.2,0.188,0.6666666666666666,0.3333333333333333,0.4,0.3333333333333333
"word_,.csv",143,142,0.9090909090909091,0.9084507042253521,0.9014084507042254,0.02112676056338028,0.161,1.0,0.0,0.676056338028169,0.6549295774647887
word_take.csv,74,70,0.9054054054054054,0.9,0.8857142857142857,0.1,0.108,0.2857142857142857,0.7142857142857143,0.4857142857142857,0.5285714285714286
ner_397.csv,26,22,0.7692307692307693,0.7272727272727273,0.8181818181818182,0.18181818181818182,,1.0,0.0,0.45454545454545453,0.2727272727272727
word_trip.csv,15,11,1.0,1.0,0.8181818181818182,0.18181818181818182,0.133,1.0,0.0,0.6363636363636364,0.45454545454545453
word_excited.csv,20,8,1.0,1.0,1.0,0.0,0.300,nan,nan,0.625,0.625
word_like.csv,65,42,0.9230769230769231,0.8809523809523809,0.9047619047619048,0.023809523809523808,0.292,0.0,1.0,0.3333333333333333,0.35714285714285715
word_this.csv,25,25,0.92,0.92,0.96,0.04,0.240,0.0,1.0,0.4,0.44
word_return.csv,12,10,0.9166666666666666,1.0,0.9,0.1,0.250,1.0,0.0,0.4,0.3
word_keep.csv,32,23,0.84375,0.8695652173913043,0.8695652173913043,0.17391304347826086,0.125,1.0,0.0,0.6086956521739131,0.43478260869565216
word_rest.csv,21,19,0.6666666666666666,0.6842105263157895,0.7368421052631579,0.05263157894736842,0.000,0.0,1.0,0.2631578947368421,0.3157894736842105
word_soon.csv,20,19,0.8,0.7894736842105263,0.7894736842105263,0.0,0.300,nan,nan,0.5789473684210527,0.5789473684210527
word_win.csv,33,21,0.8484848484848485,0.9047619047619048,0.8571428571428571,0.047619047619047616,0.242,1.0,0.0,0.8571428571428571,0.8095238095238095
word_people.csv,18,17,0.9444444444444444,0.9411764705882353,0.8823529411764706,0.058823529411764705,0.056,0.0,1.0,0.47058823529411764,0.5294117647058824
word_mom.csv,24,16,0.875,0.875,0.8125,0.0625,0.042,0.0,1.0,0.625,0.6875
word_play.csv,33,30,0.8484848484848485,0.8333333333333334,0.8,0.03333333333333333,0.091,0.0,1.0,0.26666666666666666,0.3
word_pick.csv,11,9,1.0,1.0,1.0,0.0,0.182,nan,nan,0.7777777777777778,0.7777777777777778
word_room.csv,15,12,0.8666666666666667,0.8333333333333334,0.8333333333333334,0.0,0.133,nan,nan,0.3333333333333333,0.3333333333333333
word_drink.csv,15,13,0.8666666666666667,0.8461538461538461,0.8461538461538461,0.0,0.200,nan,nan,0.23076923076923078,0.23076923076923078
word_visit.csv,12,10,0.9166666666666666,0.9,0.8,0.1,0.167,1.0,0.0,0.4,0.3
word_again.csv,74,66,0.8513513513513513,0.8484848484848485,0.8181818181818182,0.06060606060606061,0.068,0.5,0.5,0.3787878787878788,0.3787878787878788
word_n't.csv,147,119,0.8571428571428571,0.8487394957983193,0.8235294117647058,0.15966386554621848,0.136,0.5789473684210527,0.42105263157894735,0.31092436974789917,0.2857142857142857
word_when.csv,58,58,0.896551724137931,0.896551724137931,0.8620689655172413,0.10344827586206896,0.293,0.6666666666666666,0.3333333333333333,0.603448275862069,0.5689655172413793
word_night.csv,28,25,0.8571428571428571,0.84,0.88,0.12,0.071,1.0,0.0,0.48,0.36
word_doctor.csv,11,10,0.8181818181818182,0.8,0.8,0.0,0.000,nan,nan,0.5,0.5
word_too.csv,19,19,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.21052631578947367,0.105,1.0,0.0,0.5263157894736842,0.3157894736842105
word_favorite.csv,13,11,0.9230769230769231,0.9090909090909091,1.0,0.09090909090909091,0.077,1.0,0.0,0.6363636363636364,0.5454545454545454
word_eat.csv,71,60,0.8450704225352113,0.8333333333333334,0.8833333333333333,0.08333333333333333,0.211,0.6,0.4,0.38333333333333336,0.36666666666666664
word_good.csv,55,36,0.9636363636363636,0.9722222222222222,0.8888888888888888,0.08333333333333333,0.055,1.0,0.0,0.5833333333333334,0.5
word_be.csv,679,642,0.8777614138438881,0.8722741433021807,0.8551401869158879,0.04205607476635514,0.284,0.6666666666666666,0.3333333333333333,0.5638629283489096,0.5498442367601246
word_store.csv,19,19,0.8947368421052632,0.8947368421052632,0.9473684210526315,0.05263157894736842,0.053,1.0,0.0,0.631578947368421,0.5789473684210527
word_want.csv,64,52,0.90625,0.8846153846153846,0.8269230769230769,0.1346153846153846,0.188,0.8571428571428571,0.14285714285714285,0.3076923076923077,0.21153846153846154
word_alone.csv,15,11,1.0,1.0,0.8181818181818182,0.18181818181818182,0.133,0.5,0.5,0.18181818181818182,0.18181818181818182
word_would.csv,46,46,0.8478260869565217,0.8478260869565217,0.8260869565217391,0.06521739130434782,0.109,0.6666666666666666,0.3333333333333333,0.5,0.4782608695652174
word_ride.csv,11,11,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.18181818181818182,0.182,0.5,0.5,0.5454545454545454,0.5454545454545454
negation_negation.csv,369,255,0.8726287262872628,0.8745098039215686,0.8274509803921568,0.11764705882352941,0.136,0.6,0.4,0.2549019607843137,0.23137254901960785
word_eventually.csv,18,17,0.8888888888888888,0.9411764705882353,0.8235294117647058,0.11764705882352941,0.333,1.0,0.0,0.9411764705882353,0.8235294117647058
word_start.csv,37,32,0.8648648648648649,0.875,0.84375,0.09375,0.162,0.3333333333333333,0.6666666666666666,0.5,0.53125
word_stay.csv,18,15,0.8333333333333334,0.8,0.8666666666666667,0.06666666666666667,0.111,1.0,0.0,0.5333333333333333,0.4666666666666667
word_finish.csv,18,16,0.8333333333333334,0.8125,0.875,0.1875,0.056,0.6666666666666666,0.3333333333333333,0.75,0.6875
word_still.csv,15,12,0.8666666666666667,0.8333333333333334,0.8333333333333334,0.0,0.200,nan,nan,0.6666666666666666,0.6666666666666666
word_phone.csv,15,12,0.8666666666666667,0.8333333333333334,0.8333333333333334,0.16666666666666666,0.133,1.0,0.0,0.5,0.3333333333333333
word_finally.csv,27,25,0.9259259259259259,0.92,0.84,0.16,0.111,1.0,0.0,0.96,0.8
word_save.csv,18,16,0.8888888888888888,0.875,0.75,0.125,0.167,1.0,0.0,0.875,0.75
word_girl.csv,14,9,0.9285714285714286,1.0,1.0,0.0,0.143,nan,nan,0.3333333333333333,0.3333333333333333
word_life.csv,17,16,1.0,1.0,0.9375,0.0625,0.118,1.0,0.0,0.75,0.6875
word_disappoint.csv,14,5,0.7857142857142857,0.6,0.4,0.2,0.143,1.0,0.0,0.4,0.2
word_miss.csv,13,10,0.6923076923076923,0.8,0.8,0.0,0.077,nan,nan,0.3,0.3
word_food.csv,19,16,0.9473684210526315,0.9375,1.0,0.0625,0.211,0.0,1.0,0.625,0.6875
word_drive.csv,27,25,0.8518518518518519,0.84,0.84,0.16,0.259,0.25,0.75,0.28,0.36
word_up.csv,105,93,0.9333333333333333,0.9354838709677419,0.8494623655913979,0.10752688172043011,0.162,0.9,0.1,0.5806451612903226,0.4946236559139785
word_money.csv,38,30,0.8157894736842105,0.7666666666666667,0.8333333333333334,0.13333333333333333,0.211,0.75,0.25,0.5666666666666667,0.5
word_dog.csv,40,23,0.9,0.8695652173913043,0.8260869565217391,0.043478260869565216,0.050,0.0,1.0,0.21739130434782608,0.2608695652173913
word_ever.csv,25,23,0.88,0.9130434782608695,0.9565217391304348,0.043478260869565216,0.200,1.0,0.0,0.2608695652173913,0.21739130434782608
word_do.csv,199,196,0.8743718592964824,0.8724489795918368,0.8520408163265306,0.08163265306122448,0.221,0.6875,0.3125,0.29591836734693877,0.2653061224489796
ner_383.csv,157,70,0.8662420382165605,0.8428571428571429,0.8285714285714286,0.07142857142857142,,0.6,0.4,0.35714285714285715,0.34285714285714286
word_upset.csv,47,36,0.9148936170212766,0.8888888888888888,0.75,0.19444444444444445,0.106,0.5714285714285714,0.42857142857142855,0.3888888888888889,0.3611111111111111
word_end.csv,22,22,0.8636363636363636,0.8636363636363636,0.9090909090909091,0.045454545454545456,0.182,1.0,0.0,0.8181818181818182,0.7727272727272727
word_wear.csv,18,15,0.7777777777777778,0.8,0.7333333333333333,0.06666666666666667,0.111,1.0,0.0,0.5333333333333333,0.4666666666666667
word_buy.csv,74,59,0.8648648648648649,0.8813559322033898,0.864406779661017,0.01694915254237288,0.149,0.0,1.0,0.5084745762711864,0.5254237288135594
word_lose.csv,21,19,0.6666666666666666,0.631578947368421,0.5789473684210527,0.05263157894736842,0.095,1.0,0.0,0.5789473684210527,0.5263157894736842
word_other.csv,12,12,0.75,0.75,0.75,0.0,0.083,nan,nan,0.5833333333333334,0.5833333333333334
word_man.csv,15,15,0.7333333333333333,0.7333333333333333,0.8,0.06666666666666667,0.133,1.0,0.0,0.4666666666666667,0.4
word_never.csv,96,37,0.8958333333333334,0.918918918918919,0.9459459459459459,0.02702702702702703,0.062,1.0,0.0,0.16216216216216217,0.13513513513513514
word_become.csv,49,43,0.9387755102040817,0.9302325581395349,0.813953488372093,0.11627906976744186,0.204,1.0,0.0,0.6046511627906976,0.4883720930232558
ner_394.csv,11,6,0.9090909090909091,1.0,0.8333333333333334,0.16666666666666666,,1.0,0.0,0.6666666666666666,0.5
word_need.csv,20,17,0.8,0.7647058823529411,0.8235294117647058,0.058823529411764705,0.150,0.0,1.0,0.35294117647058826,0.4117647058823529
word_much.csv,36,33,0.8333333333333334,0.8787878787878788,0.8181818181818182,0.12121212121212122,0.194,0.75,0.25,0.5454545454545454,0.48484848484848486
word_later.csv,21,19,0.9523809523809523,0.9473684210526315,0.9473684210526315,0.0,0.143,nan,nan,0.6842105263157895,0.6842105263157895
word_game.csv,28,22,0.8928571428571429,0.8636363636363636,0.8636363636363636,0.09090909090909091,0.143,0.5,0.5,0.45454545454545453,0.45454545454545453
word_for.csv,233,232,0.8626609442060086,0.8620689655172413,0.8836206896551724,0.05603448275862069,0.133,0.38461538461538464,0.6153846153846154,0.5,0.5129310344827587
word_two.csv,16,15,0.875,0.8666666666666667,0.9333333333333333,0.2,0.188,1.0,0.0,0.8,0.6
word_fire.csv,17,15,0.9411764705882353,0.9333333333333333,0.9333333333333333,0.0,0.118,nan,nan,0.5333333333333333,0.5333333333333333
word_what.csv,42,39,0.8809523809523809,0.8717948717948718,0.8974358974358975,0.02564102564102564,0.167,0.0,1.0,0.46153846153846156,0.48717948717948717
word_'s.csv,143,143,0.8461538461538461,0.8461538461538461,0.8251748251748252,0.03496503496503497,0.126,0.4,0.6,0.5034965034965035,0.5104895104895105
word_jump.csv,11,10,0.7272727272727273,0.7,0.7,0.0,0.273,nan,nan,0.4,0.4
word_about.csv,64,62,0.734375,0.7580645161290323,0.7903225806451613,0.06451612903225806,0.141,0.25,0.75,0.46774193548387094,0.5
word_if.csv,11,11,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.0,0.273,nan,nan,0.45454545454545453,0.45454545454545453
word_mother.csv,24,22,0.7083333333333334,0.7272727272727273,0.7272727272727273,0.0,0.000,nan,nan,0.45454545454545453,0.45454545454545453
word_sad.csv,44,27,0.8636363636363636,0.8518518518518519,0.8148148148148148,0.18518518518518517,0.091,0.4,0.6,0.4074074074074074,0.4444444444444444
word_on.csv,160,150,0.85625,0.8533333333333334,0.86,0.04666666666666667,0.106,0.7142857142857143,0.2857142857142857,0.5,0.48
word_team.csv,15,12,1.0,1.0,1.0,0.0,0.133,nan,nan,0.75,0.75
word_after.csv,60,58,0.9166666666666666,0.9310344827586207,0.9482758620689655,0.017241379310344827,0.233,0.0,1.0,0.6724137931034483,0.6896551724137931
word_down.csv,29,27,0.8275862068965517,0.8148148148148148,0.7777777777777778,0.037037037037037035,0.034,1.0,0.0,0.4444444444444444,0.4074074074074074
word_together.csv,12,8,0.9166666666666666,0.875,0.875,0.0,0.250,nan,nan,0.625,0.625
word_dad.csv,11,8,1.0,1.0,1.0,0.0,0.091,nan,nan,0.875,0.875
word_turn.csv,22,21,0.7727272727272727,0.8095238095238095,0.8095238095238095,0.09523809523809523,0.182,1.0,0.0,0.2857142857142857,0.19047619047619047
word_instead.csv,31,23,0.9032258064516129,0.9130434782608695,0.8260869565217391,0.2608695652173913,0.097,0.6666666666666666,0.3333333333333333,0.21739130434782608,0.13043478260869565
word_begin.csv,18,17,0.8888888888888888,0.8823529411764706,0.8823529411764706,0.0,0.278,nan,nan,0.7058823529411765,0.7058823529411765
word_realize.csv,22,22,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.09090909090909091,0.136,0.5,0.5,0.5454545454545454,0.5454545454545454
word_both.csv,19,17,0.7368421052631579,0.7647058823529411,0.7647058823529411,0.0,0.211,nan,nan,0.47058823529411764,0.47058823529411764
word_date.csv,12,10,0.8333333333333334,0.8,0.7,0.1,0.083,0.0,1.0,0.3,0.4
word_just.csv,21,20,0.9523809523809523,0.95,0.85,0.1,0.286,1.0,0.0,0.6,0.5
word_the.csv,645,634,0.8589147286821706,0.8580441640378549,0.8517350157728707,0.05362776025236593,0.113,0.7058823529411765,0.29411764705882354,0.4968454258675079,0.4747634069400631
word_continue.csv,15,11,0.7333333333333333,0.9090909090909091,0.7272727272727273,0.18181818181818182,0.200,0.0,1.0,0.36363636363636365,0.5454545454545454
word_one.csv,35,35,0.8,0.8,0.8,0.05714285714285714,0.229,1.0,0.0,0.4857142857142857,0.42857142857142855
ner_380.csv,258,118,0.8798449612403101,0.864406779661017,0.864406779661017,0.06779661016949153,,0.625,0.375,0.3389830508474576,0.3220338983050847
word_move.csv,13,13,0.9230769230769231,0.9230769230769231,0.7692307692307693,0.3076923076923077,0.077,0.5,0.5,0.6153846153846154,0.6153846153846154
word_wait.csv,17,15,1.0,1.0,0.8666666666666667,0.13333333333333333,0.353,0.5,0.5,0.6666666666666666,0.6666666666666666
word_over.csv,20,18,0.85,0.8333333333333334,0.8888888888888888,0.16666666666666666,0.150,1.0,0.0,0.5,0.3333333333333333
word_let.csv,11,9,0.6363636363636364,0.5555555555555556,0.6666666666666666,0.1111111111111111,0.364,1.0,0.0,0.4444444444444444,0.3333333333333333
word_movie.csv,20,11,0.85,0.9090909090909091,0.8181818181818182,0.09090909090909091,0.050,1.0,0.0,0.36363636363636365,0.2727272727272727
word_that.csv,172,170,0.8604651162790697,0.8647058823529412,0.8588235294117647,0.041176470588235294,0.192,0.2857142857142857,0.7142857142857143,0.4176470588235294,0.43529411764705883
word_dance.csv,13,10,0.8461538461538461,0.8,0.9,0.1,0.385,1.0,0.0,0.3,0.2
word_than.csv,20,20,0.85,0.85,0.65,0.2,0.250,0.25,0.75,0.5,0.6
word_wish.csv,18,15,0.8888888888888888,0.8666666666666667,0.6,0.26666666666666666,0.111,0.25,0.75,0.2,0.3333333333333333
word_how.csv,16,16,1.0,1.0,1.0,0.0,0.125,nan,nan,0.375,0.375
word_give.csv,69,61,0.8695652173913043,0.8524590163934426,0.819672131147541,0.06557377049180328,0.217,0.75,0.25,0.47540983606557374,0.4426229508196721
word_laugh.csv,25,13,0.72,0.6153846153846154,0.5384615384615384,0.38461538461538464,0.240,0.2,0.8,0.23076923076923078,0.46153846153846156
word_look.csv,36,32,0.9166666666666666,0.90625,0.875,0.03125,0.167,1.0,0.0,0.59375,0.5625
word_of.csv,255,249,0.8549019607843137,0.8514056224899599,0.8594377510040161,0.04819277108433735,0.149,0.5,0.5,0.4457831325301205,0.4457831325301205
word_friend.csv,71,62,0.9014084507042254,0.8870967741935484,0.8548387096774194,0.03225806451612903,0.056,1.0,0.0,0.5645161290322581,0.532258064516129
